

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 19:04:16 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F87K22
 12870  010EC2  C001  F041         	movff	?___lmul,_compensate_pressure$3113
 12871  010EC6  C002  F042         	movff	?___lmul+1,_compensate_pressure$3113+1
 12872  010ECA  C003  F043         	movff	?___lmul+2,_compensate_pressure$3113+2
 12873  010ECE  C004  F044         	movff	?___lmul+3,_compensate_pressure$3113+3
 12874  010ED2                     
 12875                           ;BME280.c: 317:     var3 = (calib_data->dig_p3 * (((var1 / 4) * (var1 / 4)) / 8192)) / 8
      +                          ;
 12876  010ED2  EE20 F00A          	lfsr	2,10
 12877  010ED6  501D               	movf	compensate_pressure@calib_data^0,w,c
 12878  010ED8  26D9               	addwf	fsr2l,f,c
 12879  010EDA  501E               	movf	(compensate_pressure@calib_data+1)^0,w,c
 12880  010EDC  22DA               	addwfc	fsr2h,f,c
 12881  010EDE  CFDE F001          	movff	postinc2,___lmul@multiplier
 12882  010EE2  CFDD F002          	movff	postdec2,___lmul@multiplier+1
 12883  010EE6  0E00               	movlw	0
 12884  010EE8  BE02               	btfsc	(___lmul@multiplier+1)^0,7,c
 12885  010EEA  0EFF               	movlw	-1
 12886  010EEC  6E03               	movwf	(___lmul@multiplier+2)^0,c
 12887  010EEE  6E04               	movwf	(___lmul@multiplier+3)^0,c
 12888  010EF0  0E00               	movlw	0
 12889  010EF2  6E11               	movwf	___aldiv@divisor^0,c
 12890  010EF4  0E20               	movlw	32
 12891  010EF6  6E12               	movwf	(___aldiv@divisor+1)^0,c
 12892  010EF8  0E00               	movlw	0
 12893  010EFA  6E13               	movwf	(___aldiv@divisor+2)^0,c
 12894  010EFC  0E00               	movlw	0
 12895  010EFE  6E14               	movwf	(___aldiv@divisor+3)^0,c
 12896  010F00  C041  F00D         	movff	_compensate_pressure$3113,___aldiv@dividend
 12897  010F04  C042  F00E         	movff	_compensate_pressure$3113+1,___aldiv@dividend+1
 12898  010F08  C043  F00F         	movff	_compensate_pressure$3113+2,___aldiv@dividend+2
 12899  010F0C  C044  F010         	movff	_compensate_pressure$3113+3,___aldiv@dividend+3
 12900  010F10  EC2E  F0A1         	call	___aldiv	;wreg free
 12901  010F14  C00D  F005         	movff	?___aldiv,___lmul@multiplicand
 12902  010F18  C00E  F006         	movff	?___aldiv+1,___lmul@multiplicand+1
 12903  010F1C  C00F  F007         	movff	?___aldiv+2,___lmul@multiplicand+2
 12904  010F20  C010  F008         	movff	?___aldiv+3,___lmul@multiplicand+3
 12905  010F24  EC61  F0AA         	call	___lmul	;wreg free
 12906  010F28  C001  F035         	movff	?___lmul,_compensate_pressure$3114
 12907  010F2C  C002  F036         	movff	?___lmul+1,_compensate_pressure$3114+1
 12908  010F30  C003  F037         	movff	?___lmul+2,_compensate_pressure$3114+2
 12909  010F34  C004  F038         	movff	?___lmul+3,_compensate_pressure$3114+3
 12910  010F38                     
 12911                           ;BME280.c: 317:     var3 = (calib_data->dig_p3 * (((var1 / 4) * (var1 / 4)) / 8192)) / 8
      +                          ;
 12912  010F38  C035  F00D         	movff	_compensate_pressure$3114,___aldiv@dividend
 12913  010F3C  C036  F00E         	movff	_compensate_pressure$3114+1,___aldiv@dividend+1
 12914  010F40  C037  F00F         	movff	_compensate_pressure$3114+2,___aldiv@dividend+2
 12915  010F44  C038  F010         	movff	_compensate_pressure$3114+3,___aldiv@dividend+3
 12916  010F48  0E08               	movlw	8
 12917  010F4A  6E11               	movwf	___aldiv@divisor^0,c
 12918  010F4C  0E00               	movlw	0
 12919  010F4E  6E12               	movwf	(___aldiv@divisor+1)^0,c
 12920  010F50  0E00               	movlw	0
 12921  010F52  6E13               	movwf	(___aldiv@divisor+2)^0,c
 12922  010F54  0E00               	movlw	0
 12923  010F56  6E14               	movwf	(___aldiv@divisor+3)^0,c
 12924  010F58  EC2E  F0A1         	call	___aldiv	;wreg free
 12925  010F5C  C00D  F029         	movff	?___aldiv,compensate_pressure@var3
 12926  010F60  C00E  F02A         	movff	?___aldiv+1,compensate_pressure@var3+1
 12927  010F64  C00F  F02B         	movff	?___aldiv+2,compensate_pressure@var3+2
 12928  010F68  C010  F02C         	movff	?___aldiv+3,compensate_pressure@var3+3
 12929  010F6C                     
 12930                           ;BME280.c: 318:     var4 = (((int32_t)calib_data->dig_p2) * var1) / 2;
 12931  010F6C  EE20 F008          	lfsr	2,8
 12932  010F70  501D               	movf	compensate_pressure@calib_data^0,w,c
 12933  010F72  26D9               	addwf	fsr2l,f,c
 12934  010F74  501E               	movf	(compensate_pressure@calib_data+1)^0,w,c
 12935  010F76  22DA               	addwfc	fsr2h,f,c
 12936  010F78  CFDE F001          	movff	postinc2,___lmul@multiplier
 12937  010F7C  CFDD F002          	movff	postdec2,___lmul@multiplier+1
 12938  010F80  0E00               	movlw	0
 12939  010F82  BE02               	btfsc	(___lmul@multiplier+1)^0,7,c
 12940  010F84  0EFF               	movlw	-1
 12941  010F86  6E03               	movwf	(___lmul@multiplier+2)^0,c
 12942  010F88  6E04               	movwf	(___lmul@multiplier+3)^0,c
 12943  010F8A  C04D  F005         	movff	compensate_pressure@var1,___lmul@multiplicand
 12944  010F8E  C04E  F006         	movff	compensate_pressure@var1+1,___lmul@multiplicand+1
 12945  010F92  C04F  F007         	movff	compensate_pressure@var1+2,___lmul@multiplicand+2
 12946  010F96  C050  F008         	movff	compensate_pressure@var1+3,___lmul@multiplicand+3
 12947  010F9A  EC61  F0AA         	call	___lmul	;wreg free
 12948  010F9E  C001  F00D         	movff	?___lmul,___aldiv@dividend
 12949  010FA2  C002  F00E         	movff	?___lmul+1,___aldiv@dividend+1
 12950  010FA6  C003  F00F         	movff	?___lmul+2,___aldiv@dividend+2
 12951  010FAA  C004  F010         	movff	?___lmul+3,___aldiv@dividend+3
 12952  010FAE  0E02               	movlw	2
 12953  010FB0  6E11               	movwf	___aldiv@divisor^0,c
 12954  010FB2  0E00               	movlw	0
 12955  010FB4  6E12               	movwf	(___aldiv@divisor+1)^0,c
 12956  010FB6  0E00               	movlw	0
 12957  010FB8  6E13               	movwf	(___aldiv@divisor+2)^0,c
 12958  010FBA  0E00               	movlw	0
 12959  010FBC  6E14               	movwf	(___aldiv@divisor+3)^0,c
 12960  010FBE  EC2E  F0A1         	call	___aldiv	;wreg free
 12961  010FC2  C00D  F02D         	movff	?___aldiv,compensate_pressure@var4
 12962  010FC6  C00E  F02E         	movff	?___aldiv+1,compensate_pressure@var4+1
 12963  010FCA  C00F  F02F         	movff	?___aldiv+2,compensate_pressure@var4+2
 12964  010FCE  C010  F030         	movff	?___aldiv+3,compensate_pressure@var4+3
 12965  010FD2                     
 12966                           ;BME280.c: 319:     var1 = (var3 + var4) / 262144;
 12967  010FD2  502D               	movf	compensate_pressure@var4^0,w,c
 12968  010FD4  2429               	addwf	compensate_pressure@var3^0,w,c
 12969  010FD6  6E0D               	movwf	___aldiv@dividend^0,c
 12970  010FD8  502E               	movf	(compensate_pressure@var4+1)^0,w,c
 12971  010FDA  202A               	addwfc	(compensate_pressure@var3+1)^0,w,c
 12972  010FDC  6E0E               	movwf	(___aldiv@dividend+1)^0,c
 12973  010FDE  502F               	movf	(compensate_pressure@var4+2)^0,w,c
 12974  010FE0  202B               	addwfc	(compensate_pressure@var3+2)^0,w,c
 12975  010FE2  6E0F               	movwf	(___aldiv@dividend+2)^0,c
 12976  010FE4  5030               	movf	(compensate_pressure@var4+3)^0,w,c
 12977  010FE6  202C               	addwfc	(compensate_pressure@var3+3)^0,w,c
 12978  010FE8  6E10               	movwf	(___aldiv@dividend+3)^0,c
 12979  010FEA  0E00               	movlw	0
 12980  010FEC  6E11               	movwf	___aldiv@divisor^0,c
 12981  010FEE  0E00               	movlw	0
 12982  010FF0  6E12               	movwf	(___aldiv@divisor+1)^0,c
 12983  010FF2  0E04               	movlw	4
 12984  010FF4  6E13               	movwf	(___aldiv@divisor+2)^0,c
 12985  010FF6  0E00               	movlw	0
 12986  010FF8  6E14               	movwf	(___aldiv@divisor+3)^0,c
 12987  010FFA  EC2E  F0A1         	call	___aldiv	;wreg free
 12988  010FFE  C00D  F04D         	movff	?___aldiv,compensate_pressure@var1
 12989  011002  C00E  F04E         	movff	?___aldiv+1,compensate_pressure@var1+1
 12990  011006  C00F  F04F         	movff	?___aldiv+2,compensate_pressure@var1+2
 12991  01100A  C010  F050         	movff	?___aldiv+3,compensate_pressure@var1+3
 12992  01100E                     
 12993                           ;BME280.c: 320:     var1 = (((32768 + var1)) * ((int32_t)calib_data->dig_p1)) / 32768;
 12994  01100E  0E00               	movlw	0
 12995  011010  244D               	addwf	compensate_pressure@var1^0,w,c
 12996  011012  6E01               	movwf	___lmul@multiplier^0,c
 12997  011014  0E80               	movlw	128
 12998  011016  204E               	addwfc	(compensate_pressure@var1+1)^0,w,c
 12999  011018  6E02               	movwf	(___lmul@multiplier+1)^0,c
 13000  01101A  0E00               	movlw	0
 13001  01101C  204F               	addwfc	(compensate_pressure@var1+2)^0,w,c
 13002  01101E  6E03               	movwf	(___lmul@multiplier+2)^0,c
 13003  011020  0E00               	movlw	0
 13004  011022  2050               	addwfc	(compensate_pressure@var1+3)^0,w,c
 13005  011024  6E04               	movwf	(___lmul@multiplier+3)^0,c
 13006  011026  EE20 F006          	lfsr	2,6
 13007  01102A  501D               	movf	compensate_pressure@calib_data^0,w,c
 13008  01102C  26D9               	addwf	fsr2l,f,c
 13009  01102E  501E               	movf	(compensate_pressure@calib_data+1)^0,w,c
 13010  011030  22DA               	addwfc	fsr2h,f,c
 13011  011032  CFDE F01F          	movff	postinc2,??_compensate_pressure
 13012  011036  CFDD F020          	movff	postdec2,??_compensate_pressure+1
 13013  01103A  C01F  F005         	movff	??_compensate_pressure,___lmul@multiplicand
 13014  01103E  C020  F006         	movff	??_compensate_pressure+1,___lmul@multiplicand+1
 13015  011042  6A07               	clrf	(___lmul@multiplicand+2)^0,c
 13016  011044  6A08               	clrf	(___lmul@multiplicand+3)^0,c
 13017  011046  EC61  F0AA         	call	___lmul	;wreg free
 13018  01104A  C001  F00D         	movff	?___lmul,___aldiv@dividend
 13019  01104E  C002  F00E         	movff	?___lmul+1,___aldiv@dividend+1
 13020  011052  C003  F00F         	movff	?___lmul+2,___aldiv@dividend+2
 13021  011056  C004  F010         	movff	?___lmul+3,___aldiv@dividend+3
 13022  01105A  0E00               	movlw	0
 13023  01105C  6E11               	movwf	___aldiv@divisor^0,c
 13024  01105E  0E80               	movlw	128
 13025  011060  6E12               	movwf	(___aldiv@divisor+1)^0,c
 13026  011062  0E00               	movlw	0
 13027  011064  6E13               	movwf	(___aldiv@divisor+2)^0,c
 13028  011066  0E00               	movlw	0
 13029  011068  6E14               	movwf	(___aldiv@divisor+3)^0,c
 13030  01106A  EC2E  F0A1         	call	___aldiv	;wreg free
 13031  01106E  C00D  F04D         	movff	?___aldiv,compensate_pressure@var1
 13032  011072  C00E  F04E         	movff	?___aldiv+1,compensate_pressure@var1+1
 13033  011076  C00F  F04F         	movff	?___aldiv+2,compensate_pressure@var1+2
 13034  01107A  C010  F050         	movff	?___aldiv+3,compensate_pressure@var1+3
 13035  01107E                     
 13036                           ;BME280.c: 323:     if (var1)
 13037  01107E  504D               	movf	compensate_pressure@var1^0,w,c
 13038  011080  104E               	iorwf	(compensate_pressure@var1+1)^0,w,c
 13039  011082  104F               	iorwf	(compensate_pressure@var1+2)^0,w,c
 13040  011084  1050               	iorwf	(compensate_pressure@var1+3)^0,w,c
 13041  011086  B4D8               	btfsc	status,2,c
 13042  011088  EF48  F088         	goto	u7101
 13043  01108C  EF4A  F088         	goto	u7100
 13044  011090                     u7101:
 13045  011090  EFE6  F089         	goto	l7442
 13046  011094                     u7100:
 13047  011094                     
 13048                           ;BME280.c: 324:     {;BME280.c: 325:         var5 = (uint32_t)((uint32_t)1048576) - unco
      +                          mp_data->pressure;
 13049  011094  C01B  FFD9         	movff	compensate_pressure@uncomp_data,fsr2l
 13050  011098  C01C  FFDA         	movff	compensate_pressure@uncomp_data+1,fsr2h
 13051  01109C  CFDE F01F          	movff	postinc2,??_compensate_pressure
 13052  0110A0  CFDE F020          	movff	postinc2,??_compensate_pressure+1
 13053  0110A4  CFDE F021          	movff	postinc2,??_compensate_pressure+2
 13054  0110A8  CFDE F022          	movff	postinc2,??_compensate_pressure+3
 13055  0110AC  501F               	movf	??_compensate_pressure^0,w,c
 13056  0110AE  0800               	sublw	0
 13057  0110B0  6E31               	movwf	compensate_pressure@var5^0,c
 13058  0110B2  0E00               	movlw	0
 13059  0110B4  5420               	subfwb	(??_compensate_pressure+1)^0,w,c
 13060  0110B6  6E32               	movwf	(compensate_pressure@var5+1)^0,c
 13061  0110B8  0E10               	movlw	16
 13062  0110BA  5421               	subfwb	(??_compensate_pressure+2)^0,w,c
 13063  0110BC  6E33               	movwf	(compensate_pressure@var5+2)^0,c
 13064  0110BE  0E00               	movlw	0
 13065  0110C0  5422               	subfwb	(??_compensate_pressure+3)^0,w,c
 13066  0110C2  6E34               	movwf	(compensate_pressure@var5+3)^0,c
 13067  0110C4                     
 13068                           ;BME280.c: 326:         pressure = ((uint32_t)(var5 - (uint32_t)(var2 / 4096))) * 3125;
 13069  0110C4  0E00               	movlw	0
 13070  0110C6  6E11               	movwf	___aldiv@divisor^0,c
 13071  0110C8  0E10               	movlw	16
 13072  0110CA  6E12               	movwf	(___aldiv@divisor+1)^0,c
 13073  0110CC  0E00               	movlw	0
 13074  0110CE  6E13               	movwf	(___aldiv@divisor+2)^0,c
 13075  0110D0  0E00               	movlw	0
 13076  0110D2  6E14               	movwf	(___aldiv@divisor+3)^0,c
 13077  0110D4  C045  F00D         	movff	compensate_pressure@var2,___aldiv@dividend
 13078  0110D8  C046  F00E         	movff	compensate_pressure@var2+1,___aldiv@dividend+1
 13079  0110DC  C047  F00F         	movff	compensate_pressure@var2+2,___aldiv@dividend+2
 13080  0110E0  C048  F010         	movff	compensate_pressure@var2+3,___aldiv@dividend+3
 13081  0110E4  EC2E  F0A1         	call	___aldiv	;wreg free
 13082  0110E8  500D               	movf	?___aldiv^0,w,c
 13083  0110EA  5C31               	subwf	compensate_pressure@var5^0,w,c
 13084  0110EC  6E01               	movwf	___lmul@multiplier^0,c
 13085  0110EE  500E               	movf	(?___aldiv+1)^0,w,c
 13086  0110F0  5832               	subwfb	(compensate_pressure@var5+1)^0,w,c
 13087  0110F2  6E02               	movwf	(___lmul@multiplier+1)^0,c
 13088  0110F4  500F               	movf	(?___aldiv+2)^0,w,c
 13089  0110F6  5833               	subwfb	(compensate_pressure@var5+2)^0,w,c
 13090  0110F8  6E03               	movwf	(___lmul@multiplier+2)^0,c
 13091  0110FA  5010               	movf	(?___aldiv+3)^0,w,c
 13092  0110FC  5834               	subwfb	(compensate_pressure@var5+3)^0,w,c
 13093  0110FE  6E04               	movwf	(___lmul@multiplier+3)^0,c
 13094  011100  0E35               	movlw	53
 13095  011102  6E05               	movwf	___lmul@multiplicand^0,c
 13096  011104  0E0C               	movlw	12
 13097  011106  6E06               	movwf	(___lmul@multiplicand+1)^0,c
 13098  011108  0E00               	movlw	0
 13099  01110A  6E07               	movwf	(___lmul@multiplicand+2)^0,c
 13100  01110C  0E00               	movlw	0
 13101  01110E  6E08               	movwf	(___lmul@multiplicand+3)^0,c
 13102  011110  EC61  F0AA         	call	___lmul	;wreg free
